confluent-schema-registry-zooKeeper-1  | ===> ENV Variables ...
confluent-schema-registry-zooKeeper-1  | ALLOW_UNSIGNED=false
confluent-schema-registry-zooKeeper-1  | COMPONENT=zookeeper
confluent-schema-registry-zooKeeper-1  | CONFLUENT_DEB_VERSION=1
confluent-schema-registry-zooKeeper-1  | CONFLUENT_MAJOR_VERSION=5
confluent-schema-registry-zooKeeper-1  | CONFLUENT_MINOR_VERSION=2
confluent-schema-registry-zooKeeper-1  | CONFLUENT_MVN_LABEL=
confluent-schema-registry-zooKeeper-1  | CONFLUENT_PATCH_VERSION=2
confluent-schema-registry-zooKeeper-1  | CONFLUENT_PLATFORM_LABEL=
confluent-schema-registry-zooKeeper-1  | CONFLUENT_VERSION=5.2.2
confluent-schema-registry-zooKeeper-1  | CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
confluent-schema-registry-zooKeeper-1  | HOME=/root
confluent-schema-registry-zooKeeper-1  | HOSTNAME=953823f5eb02
confluent-schema-registry-zooKeeper-1  | KAFKA_VERSION=2.2.1cp1
confluent-schema-registry-zooKeeper-1  | LANG=C.UTF-8
confluent-schema-registry-zooKeeper-1  | PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
confluent-schema-registry-zooKeeper-1  | PWD=/
confluent-schema-registry-zooKeeper-1  | PYTHON_PIP_VERSION=8.1.2
confluent-schema-registry-zooKeeper-1  | PYTHON_VERSION=2.7.9-1
confluent-schema-registry-zooKeeper-1  | SCALA_VERSION=2.11
confluent-schema-registry-zooKeeper-1  | SHLVL=1
confluent-schema-registry-zooKeeper-1  | ZOOKEEPER_CLIENT_PORT=2181
confluent-schema-registry-zooKeeper-1  | ZULU_OPENJDK_VERSION=8=8.30.0.1
confluent-schema-registry-zooKeeper-1  | _=/usr/bin/env
confluent-schema-registry-zooKeeper-1  | ===> User
confluent-schema-registry-zooKeeper-1  | uid=0(root) gid=0(root) groups=0(root)
confluent-schema-registry-zooKeeper-1  | ===> Configuring ...
confluent-schema-registry-kafka-1  | ===> User
confluent-schema-registry-kafka-1  | uid=0(root) gid=0(root) groups=0(root)
confluent-schema-registry-kafka-1  | ===> Configuring ...
confluent-schema-registry-kafka-1  | ===> Running preflight checks ... 
confluent-schema-registry-kafka-1  | ===> Check if /var/lib/kafka/data is writable ...
confluent-schema-registry-zooKeeper-1  | ===> Running preflight checks ... 
confluent-schema-registry-zooKeeper-1  | ===> Check if /var/lib/zookeeper/data is writable ...
confluent-schema-registry-kafka-1  | ===> Check if Zookeeper is healthy ...
confluent-schema-registry-schemaRegistry-1  | ===> User
confluent-schema-registry-schemaRegistry-1  | uid=0(root) gid=0(root) groups=0(root)
confluent-schema-registry-schemaRegistry-1  | ===> Configuring ...
confluent-schema-registry-zooKeeper-1  | ===> Check if /var/lib/zookeeper/log is writable ...
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=4e26f02e1740
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=1.8.0_222
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu-8-amd64/jre
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/etc/confluent/docker/docker-utils.jar
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=6.4.16-linuxkit
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=root
confluent-schema-registry-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/root
